OrderID,OrderDate,CustomerID,CustomerName,Region,State,City,ProductCategory,ProductName,Quantity,UnitPrice,TotalSales,Profit
1,2023-05-23,C2424,Customer_217,North,New York,Buffalo,Furniture,Table,2,679.93,1359.86,371.3
2,2024-06-01,C9928,Customer_215,North,New York,New York City,Furniture,Table,10,36.27,362.7,36.16
3,2024-03-08,C6514,Customer_53,South,Florida,Orlando,Electronics,Smartphone,6,285.09,1710.54,177.6
4,2023-09-28,C7201,Customer_41,North,Massachusetts,Boston,Clothing,Jacket,1,732.43,732.43,134.81
5,2023-02-16,C4814,Customer_52,East,New Jersey,Jersey City,Furniture,Chair,4,775.34,3101.36,918.95
6,2024-01-15,C2169,Customer_88,West,Washington,Spokane,Clothing,Jeans,6,217.41,1304.46,152.29
7,2024-07-24,C1916,Customer_118,South,Texas,Dallas,Food & Beverages,Juice,4,687.77,2751.08,717.24
8,2023-08-05,C9179,Customer_203,North,Massachusetts,Cambridge,Clothing,Shirt,10,877.6,8776.0,1129.2
9,2024-07-28,C7543,Customer_186,West,California,San Francisco,Furniture,Table,9,270.11,2430.99,476.83
10,2023-04-23,C7916,Customer_33,South,Texas,Dallas,Electronics,Laptop,3,631.17,1893.51,469.63
11,2023-04-28,C6573,Customer_58,West,Washington,Spokane,Clothing,Shirt,9,753.37,6780.33,1641.85
12,2023-09-27,C2743,Customer_153,East,Maryland,Baltimore,Food & Beverages,Coffee,9,764.34,6879.06,1217.05
13,2023-11-28,C6038,Customer_123,South,Texas,Dallas,Furniture,Chair,8,29.28,234.24,66.12
14,2023-03-12,C8787,Customer_282,North,New York,New York City,Electronics,Tablet,9,768.18,6913.62,567.59
15,2023-11-16,C8177,Customer_265,South,Florida,Orlando,Furniture,Table,7,995.2,6966.4,1480.15
16,2023-12-13,C4608,Customer_4,West,California,Los Angeles,Furniture,Chair,1,592.43,592.43,63.7
17,2023-02-02,C8953,Customer_110,North,Pennsylvania,Philadelphia,Furniture,Chair,6,80.15,480.9,52.66
